# val_loss_alpha,val_loss_phic,val_loss_h,val_spread_alpha,val_spread_phic,val_spread_h
6.354028e-01,7.456179e-01,6.374853e-01,6.233302e-01,8.200231e-01,8.892779e-01
4.594203e-01,5.129265e-01,3.957327e-01,3.305132e-01,3.668307e-01,4.239773e-01
4.058411e-01,4.179493e-01,3.566342e-01,2.347128e-01,2.574833e-01,2.786685e-01
3.432112e-01,3.490734e-01,3.331758e-01,1.675639e-01,1.722870e-01,1.869333e-01
3.174427e-01,3.293327e-01,3.178548e-01,1.240329e-01,1.321969e-01,1.441402e-01
3.024434e-01,2.967509e-01,3.197081e-01,9.941023e-02,1.042651e-01,1.083650e-01
2.964676e-01,2.800598e-01,3.120280e-01,8.310839e-02,8.606297e-02,9.806134e-02
2.936641e-01,2.833815e-01,3.129578e-01,7.601115e-02,7.856399e-02,8.827949e-02
2.849194e-01,2.861004e-01,3.167827e-01,6.595435e-02,7.467178e-02,7.397763e-02
2.923780e-01,2.777750e-01,3.149835e-01,6.417265e-02,6.571074e-02,7.063816e-02
2.906264e-01,2.785736e-01,3.101883e-01,5.967228e-02,6.134412e-02,6.524677e-02
2.931915e-01,2.779606e-01,3.154389e-01,5.826090e-02,5.764273e-02,5.990228e-02
2.914191e-01,2.806873e-01,3.124045e-01,5.154768e-02,6.093228e-02,5.853903e-02
2.903259e-01,2.837680e-01,3.148008e-01,5.102214e-02,5.438666e-02,5.548803e-02
2.898917e-01,2.784687e-01,3.159830e-01,4.759067e-02,5.080793e-02,5.110153e-02
2.891577e-01,2.806377e-01,3.141163e-01,4.628467e-02,4.823237e-02,4.861391e-02
2.902868e-01,2.747154e-01,3.205056e-01,4.220109e-02,4.521513e-02,4.532920e-02
2.884505e-01,2.752184e-01,3.152540e-01,4.282182e-02,4.185290e-02,4.342654e-02
2.901769e-01,2.752585e-01,3.145189e-01,3.840852e-02,4.217873e-02,4.295643e-02
2.893503e-01,2.733348e-01,3.164849e-01,3.760788e-02,4.126914e-02,4.111183e-02
2.863520e-01,2.709726e-01,3.131717e-01,3.651348e-02,4.080250e-02,4.069391e-02
2.910373e-01,2.671672e-01,3.153819e-01,3.596017e-02,4.115989e-02,4.085415e-02
2.903789e-01,2.544542e-01,3.175181e-01,3.745162e-02,4.559438e-02,4.257343e-02
2.908867e-01,2.325882e-01,3.153398e-01,3.884656e-02,5.548760e-02,4.812917e-02
2.910062e-01,2.089157e-01,3.091129e-01,3.934864e-02,6.166134e-02,4.793665e-02
2.896355e-01,1.967971e-01,3.073215e-01,4.089012e-02,6.557441e-02,4.739798e-02
2.882924e-01,1.919322e-01,3.075441e-01,3.874384e-02,6.895205e-02,4.598183e-02
2.884867e-01,1.839624e-01,3.028308e-01,3.464169e-02,6.582946e-02,4.465782e-02
2.894097e-01,1.895027e-01,3.005424e-01,3.818971e-02,6.442633e-02,4.216066e-02
2.893129e-01,1.902005e-01,2.909579e-01,3.371438e-02,6.366151e-02,5.041440e-02
2.908816e-01,1.920069e-01,2.664228e-01,3.983081e-02,6.935009e-02,5.985196e-02
2.900426e-01,2.026050e-01,2.352619e-01,3.469850e-02,6.777079e-02,6.738503e-02
2.878127e-01,1.750152e-01,2.169078e-01,3.539045e-02,6.943282e-02,6.864905e-02
2.848926e-01,1.653466e-01,2.086856e-01,3.289776e-02,7.360396e-02,7.170700e-02
2.840671e-01,1.789968e-01,1.948226e-01,3.229897e-02,6.986081e-02,7.214932e-02
2.862494e-01,1.720679e-01,1.864230e-01,3.101720e-02,7.102670e-02,7.653797e-02
2.841830e-01,1.828937e-01,1.813563e-01,2.986153e-02,6.828105e-02,7.289072e-02
2.853618e-01,1.763003e-01,1.748880e-01,2.879755e-02,7.222300e-02,7.753042e-02
2.885940e-01,1.825587e-01,1.766122e-01,3.227138e-02,7.442736e-02,7.392154e-02
2.855781e-01,1.741439e-01,1.665130e-01,2.970747e-02,7.160992e-02,7.582588e-02
2.843099e-01,1.625266e-01,1.651696e-01,2.974887e-02,7.334152e-02,7.638261e-02
2.832056e-01,1.396074e-01,1.581808e-01,3.000445e-02,7.789532e-02,8.046209e-02
2.826001e-01,1.516241e-01,1.606489e-01,3.030208e-02,7.579254e-02,7.736557e-02
2.808734e-01,1.619374e-01,1.592029e-01,2.896293e-02,7.394106e-02,7.609828e-02
2.803911e-01,1.468492e-01,1.550520e-01,3.083229e-02,7.677785e-02,7.843517e-02
2.804924e-01,1.445414e-01,1.596043e-01,3.216591e-02,7.641849e-02,7.687525e-02
2.789522e-01,1.446445e-01,1.597461e-01,3.515090e-02,7.582461e-02,8.078456e-02
2.687807e-01,1.447336e-01,1.515435e-01,4.139280e-02,8.147432e-02,8.314661e-02
2.662500e-01,1.447908e-01,1.508371e-01,7.387774e-02,9.132738e-02,8.864452e-02
2.736422e-01,1.606799e-01,1.489674e-01,1.141723e-01,7.976771e-02,9.110602e-02
2.658453e-01,1.457514e-01,1.443287e-01,1.319582e-01,8.300051e-02,8.894730e-02
2.283492e-01,1.693687e-01,1.495831e-01,1.327522e-01,7.887697e-02,8.679258e-02
2.681395e-01,1.590912e-01,1.496934e-01,1.427060e-01,8.365566e-02,8.772018e-02
2.654916e-01,1.583491e-01,1.399045e-01,1.436729e-01,7.973795e-02,8.638810e-02
2.436223e-01,1.590462e-01,1.422015e-01,1.446205e-01,8.058745e-02,8.801948e-02
2.469544e-01,1.620628e-01,1.404314e-01,1.428230e-01,7.885052e-02,8.476862e-02
2.350840e-01,1.320154e-01,1.477129e-01,1.444838e-01,8.206637e-02,8.482743e-02
2.335421e-01,1.435203e-01,1.394807e-01,1.390728e-01,8.322037e-02,8.411995e-02
2.427493e-01,1.498655e-01,1.535250e-01,1.414592e-01,8.393972e-02,8.616215e-02
2.548271e-01,1.542256e-01,1.405011e-01,1.474204e-01,8.092077e-02,8.396322e-02
2.495671e-01,1.529463e-01,1.421584e-01,1.424856e-01,7.935143e-02,8.549314e-02
2.301178e-01,1.491521e-01,1.418414e-01,1.472835e-01,7.820567e-02,8.344863e-02
2.418625e-01,1.533729e-01,1.408159e-01,1.432526e-01,7.902229e-02,8.413928e-02
2.379915e-01,1.418758e-01,1.432982e-01,1.405485e-01,7.907309e-02,8.144836e-02
2.840056e-01,1.319484e-01,1.408879e-01,1.454263e-01,8.165707e-02,8.356829e-02
2.402932e-01,1.342658e-01,1.450186e-01,1.439129e-01,8.044248e-02,8.076078e-02
2.782835e-01,1.334703e-01,1.453809e-01,1.438695e-01,7.850760e-02,8.138666e-02
2.467062e-01,1.381147e-01,1.461335e-01,1.433437e-01,7.929730e-02,8.280858e-02
2.550859e-01,1.377808e-01,1.378971e-01,1.439000e-01,7.899318e-02,8.195801e-02
2.472381e-01,1.409773e-01,1.468074e-01,1.435611e-01,7.978188e-02,8.284666e-02
2.299922e-01,1.342715e-01,1.515556e-01,1.395770e-01,8.141318e-02,8.113587e-02
2.507676e-01,1.382030e-01,1.464821e-01,1.455820e-01,7.998323e-02,8.091500e-02
2.424992e-01,1.312186e-01,1.374804e-01,1.427807e-01,8.256602e-02,8.164736e-02
2.248496e-01,1.374418e-01,1.485464e-01,1.407280e-01,8.082561e-02,8.106984e-02
2.327210e-01,1.273597e-01,1.402015e-01,1.469936e-01,8.436544e-02,8.183950e-02
2.617246e-01,1.363229e-01,1.407118e-01,1.431708e-01,8.148913e-02,8.064147e-02
2.344315e-01,1.327642e-01,1.497625e-01,1.425128e-01,8.066941e-02,8.102594e-02
2.335422e-01,1.325813e-01,1.454830e-01,1.432243e-01,8.325448e-02,8.167908e-02
2.490185e-01,1.257151e-01,1.405505e-01,1.411241e-01,8.462565e-02,8.042872e-02
2.570928e-01,1.230362e-01,1.515442e-01,1.415333e-01,8.308787e-02,8.327426e-02
2.571741e-01,1.402106e-01,1.412118e-01,1.397960e-01,8.211103e-02,8.166750e-02
2.357330e-01,1.298395e-01,1.451157e-01,1.388614e-01,8.406181e-02,8.098468e-02
2.232602e-01,1.231721e-01,1.439261e-01,1.405358e-01,8.370840e-02,8.061760e-02
2.268819e-01,1.229846e-01,1.437008e-01,1.420737e-01,8.425606e-02,8.135983e-02
2.445325e-01,1.314667e-01,1.411531e-01,1.387547e-01,8.283856e-02,8.071802e-02
2.306888e-01,1.395062e-01,1.389703e-01,1.399941e-01,8.173355e-02,8.162529e-02
2.229662e-01,1.350469e-01,1.409793e-01,1.406376e-01,8.348848e-02,8.192790e-02
2.343499e-01,1.220165e-01,1.391380e-01,1.386835e-01,8.397902e-02,8.199020e-02
2.306697e-01,1.212150e-01,1.404374e-01,1.402510e-01,8.600349e-02,8.246676e-02
2.216786e-01,1.361196e-01,1.511928e-01,1.373396e-01,8.218412e-02,8.026548e-02
2.268555e-01,1.344859e-01,1.416231e-01,1.358336e-01,8.070620e-02,8.076865e-02
2.319040e-01,1.294184e-01,1.398740e-01,1.387323e-01,8.496639e-02,8.159985e-02
2.428485e-01,1.301371e-01,1.354318e-01,1.391986e-01,8.391510e-02,8.178539e-02
1.957840e-01,1.298090e-01,1.430488e-01,1.384264e-01,8.344496e-02,8.168052e-02
2.169631e-01,1.332319e-01,1.376928e-01,1.363725e-01,8.137938e-02,8.279912e-02
2.355910e-01,1.275026e-01,1.382667e-01,1.399319e-01,8.566887e-02,8.215457e-02
2.313573e-01,1.371241e-01,1.404969e-01,1.386929e-01,8.288239e-02,8.173652e-02
2.259784e-01,1.382516e-01,1.396252e-01,1.368880e-01,8.333537e-02,8.205202e-02
2.215053e-01,1.365602e-01,1.436441e-01,1.377910e-01,8.442211e-02,8.247475e-02
2.201131e-01,1.255897e-01,1.395246e-01,1.363632e-01,8.679916e-02,8.294136e-02
2.363472e-01,1.359590e-01,1.433271e-01,1.375569e-01,8.495594e-02,8.228797e-02
2.128562e-01,1.285439e-01,1.373607e-01,1.368275e-01,8.592600e-02,8.279181e-02
2.546685e-01,1.361422e-01,1.383387e-01,1.378337e-01,8.448431e-02,8.305418e-02
2.182443e-01,1.244582e-01,1.387419e-01,1.380363e-01,8.649780e-02,8.340280e-02
2.170603e-01,1.256368e-01,1.387074e-01,1.367750e-01,8.515700e-02,8.293284e-02
2.205456e-01,1.247600e-01,1.371024e-01,1.338748e-01,8.510330e-02,8.278668e-02
2.224274e-01,1.195902e-01,1.417534e-01,1.341368e-01,8.498655e-02,8.270075e-02
2.412948e-01,1.289941e-01,1.431055e-01,1.368384e-01,8.499939e-02,8.315351e-02
2.081347e-01,1.277084e-01,1.399203e-01,1.337323e-01,8.558152e-02,8.407033e-02
2.152063e-01,1.229483e-01,1.374480e-01,1.324988e-01,8.556218e-02,8.261701e-02
2.350914e-01,1.315436e-01,1.372075e-01,1.345123e-01,8.458484e-02,8.290435e-02
2.162767e-01,1.275513e-01,1.388277e-01,1.358392e-01,8.654699e-02,8.356029e-02
2.229667e-01,1.209022e-01,1.380064e-01,1.336370e-01,8.795358e-02,8.242222e-02
2.156800e-01,1.314195e-01,1.369804e-01,1.328179e-01,8.627210e-02,8.376423e-02
2.307843e-01,1.238707e-01,1.370684e-01,1.334654e-01,8.690609e-02,8.308665e-02
2.270088e-01,1.331783e-01,1.472913e-01,1.338056e-01,8.531668e-02,8.370946e-02
2.529125e-01,1.311381e-01,1.401052e-01,1.351346e-01,8.631804e-02,8.362877e-02
2.223312e-01,1.255546e-01,1.411263e-01,1.334050e-01,8.812089e-02,8.294343e-02
2.201673e-01,1.412203e-01,1.476629e-01,1.326708e-01,8.277906e-02,8.273887e-02
2.056404e-01,1.364671e-01,1.405874e-01,1.342494e-01,8.626330e-02,8.379411e-02
2.084071e-01,1.334145e-01,1.388111e-01,1.331442e-01,8.453984e-02,8.347539e-02
2.189671e-01,1.321161e-01,1.372384e-01,1.314394e-01,8.521064e-02,8.255333e-02
2.374955e-01,1.244762e-01,1.430889e-01,1.315307e-01,8.562267e-02,8.230722e-02
2.313839e-01,1.342877e-01,1.401008e-01,1.328267e-01,8.619870e-02,8.353017e-02
2.250838e-01,1.305947e-01,1.391067e-01,1.311970e-01,8.623081e-02,8.315546e-02
